GEOID,year,pct_high_bp,pct_current_smoking,pct_depression,pct_poor_mental_health_days,pct_sleep_deprivation
27153,2023,30.2,18.6,26.0,17.8,
28005,2022,,,,,42.2
28005,2023,43.2,21.5,20.9,20.0,
28031,2022,,,,,39.2
28031,2023,42.1,18.2,19.9,18.6,
28035,2022,,,,,39.7
28035,2023,41.0,16.6,20.6,18.1,
28041,2022,,,,,38.0
28041,2023,41.5,19.5,20.0,18.2,
28043,2022,,,,,42.7
28043,2023,43.3,19.0,20.1,18.9,
28045,2022,,,,,36.4
28045,2023,35.9,16.0,21.1,18.0,
28047,2022,,,,,41.1
28047,2023,39.0,16.5,21.6,18.2,
28059,2022,,,,,38.2
28059,2023,40.8,15.5,20.4,17.6,
28071,2022,,,,,35.8
28071,2023,37.0,14.6,20.0,16.6,
28073,2022,,,,,38.7
28073,2023,38.0,14.8,21.7,16.8,
28083,2022,,,,,42.8
28083,2023,49.2,21.6,18.0,19.5,
28091,2022,,,,,40.9
28091,2023,43.1,20.9,21.3,19.4,
28097,2022,,,,,40.5
28097,2023,44.3,20.3,20.0,19.6,
28109,2022,,,,,40.0
28109,2023,37.6,18.1,22.1,18.6,
28111,2022,,,,,38.8
28111,2023,41.5,20.0,22.2,19.5,
28131,2022,,,,,38.5
28131,2023,39.7,17.7,21.6,18.4,
28137,2022,,,,,38.5
28137,2023,39.0,17.0,20.5,18.1,
28147,2022,,,,,38.6
28147,2023,43.7,19.8,20.3,19.4,
28153,2022,,,,,42.1
28153,2023,43.1,20.6,20.6,19.6,
28161,2022,,,,,38.4
28161,2023,44.1,21.3,20.7,19.7,
29015,2022,,,,,38.7
29015,2023,33.4,20.4,27.3,20.0,
29017,2022,,,,,40.1
29017,2023,34.7,20.9,27.6,20.5,
29029,2022,,,,,37.6
29029,2023,31.4,17.2,25.8,18.8,
29035,2022,,,,,38.4
29035,2023,36.5,23.1,28.3,21.5,
29043,2022,,,,,39.7
29043,2023,31.1,14.8,25.5,17.8,
29059,2022,,,,,38.7
29059,2023,34.6,21.8,27.5,20.7,
29065,2022,,,,,40.7
29065,2023,34.3,20.4,26.2,20.1,
29075,2022,,,,,39.2
29075,2023,33.5,19.5,26.2,19.8,
29079,2022,,,,,38.7
29079,2023,34.2,20.5,27.1,20.4,
29085,2022,,,,,41.0
29085,2023,37.1,24.6,28.5,22.1,
29091,2022,,,,,40.2
29091,2023,35.1,22.1,28.1,21.0,
29103,2022,,,,,38.7
29103,2023,35.1,22.2,26.9,20.9,
29115,2022,,,,,39.8
29115,2023,33.0,19.5,26.7,19.8,
29119,2022,,,,,41.5
29119,2023,36.8,23.3,27.3,21.4,
29125,2022,,,,,43.0
29125,2023,33.0,19.2,26.9,20.0,
29129,2022,,,,,38.7
29129,2023,35.4,20.8,27.4,20.4,
29179,2022,,,,,41.1
29179,2023,35.0,22.4,27.5,20.9,
29213,2022,,,,,38.4
29213,2023,33.5,17.9,25.8,19.2,
30001,2022,,,,,31.4
30001,2023,28.9,14.2,25.6,18.4,
30003,2022,,,,,36.7
30003,2023,33.5,25.3,25.6,22.9,
30005,2022,,,,,32.3
30005,2023,33.1,21.6,25.2,21.1,
30007,2022,,,,,31.3
30007,2023,28.4,14.1,24.7,18.4,
30009,2022,,,,,33.1
30009,2023,30.6,13.8,25.2,18.0,
30011,2022,,,,,31.9
30011,2023,29.8,15.9,26.1,19.5,
30013,2022,,,,,36.0
30013,2023,30.1,15.1,28.1,20.0,
30017,2022,,,,,33.0
30017,2023,28.9,14.8,25.2,18.4,
30019,2022,,,,,32.9
30019,2023,28.4,14.2,24.7,18.5,
30021,2022,,,,,34.5
30021,2023,28.2,14.1,24.5,18.4,
30023,2022,,,,,35.6
30023,2023,30.5,17.5,26.0,19.6,
30025,2022,,,,,33.9
30025,2023,27.9,14.7,25.1,19.2,
30027,2022,,,,,30.2
30027,2023,29.7,15.1,25.1,18.7,
30029,2022,,,,,32.0
30029,2023,26.1,12.9,25.0,17.2,
30031,2022,,,,,28.9
30031,2023,25.2,10.4,22.4,16.3,
30033,2022,,,,,32.5
30033,2023,28.7,15.5,26.6,19.5,
30035,2022,,,,,40.3
30035,2023,34.8,26.9,26.0,23.7,
30039,2022,,,,,33.1
30039,2023,29.4,15.1,24.7,18.7,
30041,2022,,,,,36.0
30041,2023,33.8,18.9,26.8,21.0,
30043,2022,,,,,30.9
30043,2023,26.5,12.7,24.3,17.5,
30047,2022,,,,,33.8
30047,2023,29.3,16.2,26.7,19.8,
30049,2022,,,,,28.1
30049,2023,25.9,12.2,27.0,18.1,
30053,2022,,,,,36.7
30053,2023,31.7,17.4,27.4,20.4,
30057,2022,,,,,30.0
30057,2023,26.8,12.7,23.9,17.7,
30059,2022,,,,,31.3
30059,2023,28.1,14.3,25.3,18.4,
30061,2022,,,,,34.4
30061,2023,29.3,15.6,26.1,19.0,
30063,2022,,,,,27.9
30063,2023,25.4,12.1,26.7,17.8,
30065,2022,,,,,34.8
30065,2023,29.8,15.9,25.5,19.2,
30067,2022,,,,,30.2
30067,2023,27.3,13.7,24.2,17.9,
30069,2022,,,,,32.9
30069,2023,28.5,14.6,24.4,18.3,
30071,2022,,,,,36.0
30071,2023,28.1,15.8,26.0,19.6,
30073,2022,,,,,34.3
30073,2023,31.0,19.9,26.8,21.0,
30075,2022,,,,,34.7
30075,2023,27.1,14.1,24.4,18.5,
30077,2022,,,,,35.4
30077,2023,30.2,17.1,23.0,18.3,
30081,2022,,,,,32.5
30081,2023,26.1,13.2,24.4,17.8,
30083,2022,,,,,32.8
30083,2023,27.6,13.8,23.8,17.8,
30085,2022,,,,,42.5
30085,2023,35.4,23.7,26.9,22.7,
30087,2022,,,,,37.0
30087,2023,35.2,21.0,25.4,21.6,
30089,2022,,,,,34.5
30089,2023,29.1,17.5,26.0,19.9,
30091,2022,,,,,29.9
30091,2023,29.5,15.2,25.6,18.8,
30095,2022,,,,,32.9
30095,2023,27.2,13.2,24.7,17.8,
30097,2022,,,,,31.5
30097,2023,27.5,13.9,25.1,18.4,
30099,2022,,,,,30.1
30099,2023,28.1,14.9,25.5,19.2,
30103,2022,,,,,30.6
30103,2023,28.9,14.4,25.1,18.4,
30105,2022,,,,,33.4
30105,2023,31.4,15.1,25.3,19.5,
30107,2022,,,,,33.6
30107,2023,30.9,17.9,26.8,20.3,
30109,2022,,,,,34.3
30109,2023,29.4,15.3,25.9,19.2,
30111,2022,,,,,35.6
30111,2023,28.3,14.2,28.2,18.6,
31017,2022,,,,,33.1
31017,2023,31.4,15.7,18.6,15.8,
31019,2022,,,,,33.8
31019,2023,31.1,13.3,18.3,14.9,
31021,2022,,,,,34.1
31021,2023,31.8,16.0,18.9,15.8,
31033,2022,,,,,35.4
31033,2023,30.8,15.6,18.4,15.8,
31041,2022,,,,,33.3
31041,2023,30.9,14.7,18.0,15.3,
31045,2022,,,,,34.8
31045,2023,30.3,14.4,18.8,15.3,
31047,2022,,,,,33.1
31047,2023,31.8,15.3,15.8,14.4,
31061,2022,,,,,33.8
31061,2023,32.3,16.9,19.9,16.5,
31069,2022,,,,,33.9
31069,2023,32.6,16.8,19.3,16.3,
31071,2022,,,,,30.8
31071,2023,28.7,13.6,18.3,14.9,
31075,2022,,,,,30.4
31075,2023,29.5,13.8,18.7,15.0,
31085,2022,,,,,32.6
31085,2023,30.4,15.4,18.8,15.7,
31087,2022,,,,,32.8
31087,2023,31.5,15.8,19.0,16.0,
31091,2022,,,,,33.3
31091,2023,30.6,15.6,19.2,16.0,
31099,2022,,,,,31.0
31099,2023,27.6,12.8,17.9,14.2,
31101,2022,,,,,29.8
31101,2023,29.1,14.8,17.4,15.2,
31105,2022,,,,,34.3
31105,2023,31.3,17.9,19.2,16.4,
31113,2022,,,,,31.8
31113,2023,29.5,13.2,18.2,14.7,
31121,2022,,,,,31.6
31121,2023,29.9,15.4,19.1,15.8,
31123,2022,,,,,32.9
31123,2023,30.5,16.5,18.4,15.6,
31127,2022,,,,,32.8
31127,2023,29.7,15.8,19.3,15.9,
31133,2022,,,,,33.2
31133,2023,31.7,17.2,19.3,16.6,
31137,2022,,,,,33.0
31137,2023,30.1,15.2,19.1,15.5,
31141,2022,,,,,29.4
31141,2023,30.4,13.8,16.4,14.4,
31147,2022,,,,,31.3
31147,2023,32.6,16.6,19.5,15.9,
31149,2022,,,,,33.9
31149,2023,29.1,14.3,18.6,15.1,
31161,2022,,,,,32.9
31161,2023,31.5,16.2,18.3,15.8,
31165,2022,,,,,33.3
31165,2023,33.5,18.2,19.5,16.7,
31171,2022,,,,,30.9
31171,2023,28.3,12.9,18.2,14.6,
31175,2022,,,,,31.1
31175,2023,30.3,14.9,18.3,15.4,
32001,2022,,,,,36.2
32001,2023,31.1,16.4,22.8,20.1,
32003,2022,,,,,41.4
32003,2023,32.0,14.8,20.6,19.4,
32005,2022,,,,,33.9
32005,2023,27.2,12.6,21.2,17.7,
32007,2022,,,,,37.8
32007,2023,30.8,16.9,21.6,19.1,
32011,2022,,,,,37.1
32011,2023,34.4,21.3,25.0,21.9,
32013,2022,,,,,38.8
32013,2023,29.0,15.6,22.1,19.0,
32015,2022,,,,,38.2
32015,2023,32.0,17.8,23.5,20.2,
32017,2022,,,,,38.6
32017,2023,29.4,15.6,23.0,19.3,
32019,2022,,,,,37.8
32019,2023,31.6,16.0,22.4,19.4,
32021,2022,,,,,41.1
32021,2023,34.6,22.2,24.4,22.4,
32023,2022,,,,,38.6
32023,2023,31.9,18.6,23.1,21.1,
32027,2022,,,,,39.7
32027,2023,31.4,16.8,20.1,18.6,
32029,2022,,,,,35.9
32029,2023,27.5,12.8,22.3,18.0,
32031,2022,,,,,38.7
32031,2023,26.9,12.8,21.6,18.2,
32033,2022,,,,,38.3
32033,2023,31.1,17.8,22.5,20.1,
32510,2022,,,,,36.2
32510,2023,29.5,14.7,22.2,19.0,
34001,2022,,,,,39.1
34001,2023,31.0,13.2,17.1,17.2,
34005,2022,,,,,34.7
34005,2023,29.7,11.0,16.3,16.1,
34009,2022,,,,,34.6
34009,2023,29.0,12.5,19.5,17.0,
34029,2022,,,,,38.3
34029,2023,28.4,14.0,17.3,16.8,
35001,2022,,,,,30.8
35001,2023,30.4,12.2,25.2,16.5,
35003,2022,,,,,36.3
35003,2023,31.3,16.3,25.7,18.7,
35005,2022,,,,,36.4
35005,2023,34.3,15.5,24.2,18.0,
35006,2022,,,,,40.8
35006,2023,33.5,19.7,24.0,19.6,
35007,2022,,,,,34.8
35007,2023,30.4,14.0,22.8,16.8,
35009,2022,,,,,38.3
35009,2023,33.0,15.1,24.4,18.1,
35011,2022,,,,,34.1
35011,2023,30.8,14.8,24.6,18.0,
35013,2022,,,,,32.9
35013,2023,31.4,13.1,22.2,16.2,
35015,2022,,,,,39.7
35015,2023,30.5,13.4,23.1,17.1,
35017,2022,,,,,33.9
35017,2023,30.0,13.7,23.2,17.0,
35019,2022,,,,,36.9
35019,2023,33.1,14.6,20.0,16.3,
35021,2022,,,,,34.8
35021,2023,32.5,15.6,24.3,18.0,
35023,2022,,,,,37.7
35023,2023,32.0,15.3,23.0,17.7,
35025,2022,,,,,32.7
35025,2023,32.7,15.1,21.5,17.5,
35027,2022,,,,,33.3
35027,2023,30.1,13.3,24.7,17.1,
35028,2022,,,,,27.9
35028,2023,24.3,7.1,21.3,13.0,
35031,2022,,,,,40.0
35031,2023,36.8,27.1,25.0,23.7,
35033,2022,,,,,36.4
35033,2023,29.8,11.2,19.8,15.2,
35035,2022,,,,,35.4
35035,2023,32.4,15.7,24.4,17.5,
35037,2022,,,,,36.0
35037,2023,33.1,16.6,24.1,18.4,
35039,2022,,,,,36.0
35039,2023,30.5,14.9,21.5,17.5,
35041,2022,,,,,35.7
35041,2023,31.5,15.0,24.1,18.0,
35043,2022,,,,,37.6
35043,2023,29.3,11.4,24.0,16.6,
35047,2022,,,,,37.4
35047,2023,30.2,12.3,20.9,16.3,
35049,2022,,,,,30.6
35049,2023,25.3,10.4,23.4,15.0,
35051,2022,,,,,36.2
35051,2023,32.3,17.3,25.1,19.0,
35053,2022,,,,,33.5
35053,2023,32.1,16.8,22.7,18.5,
35055,2022,,,,,31.7
35055,2023,28.3,11.7,22.5,15.9,
35057,2022,,,,,36.0
35057,2023,33.2,17.5,25.6,19.0,
35059,2022,,,,,35.9
35059,2023,32.2,15.9,23.2,17.6,
36105,2022,,,,,41.2
36105,2023,31.0,13.8,20.1,16.9,
36111,2022,,,,,37.2
36111,2023,31.7,12.1,20.3,16.6,
37019,2022,,,,,36.3
37019,2023,30.1,13.0,26.0,17.2,
37023,2022,,,,,35.2
37023,2023,34.1,17.4,27.4,19.0,
37027,2022,,,,,33.0
37027,2023,33.5,17.3,27.7,19.3,
37031,2022,,,,,33.0
37031,2023,31.3,13.1,26.3,17.2,
37039,2022,,,,,32.2
37039,2023,33.3,16.6,28.5,19.1,
37043,2022,,,,,33.1
37043,2023,32.1,14.9,27.9,18.2,
37055,2022,,,,,28.1
37055,2023,29.7,11.4,26.0,16.3,
37075,2022,,,,,34.3
37075,2023,32.8,16.6,27.5,19.2,
37093,2022,,,,,39.8
37093,2023,38.2,16.2,24.4,18.9,
37095,2022,,,,,38.0
37095,2023,39.7,19.4,24.3,19.0,
37111,2022,,,,,36.3
37111,2023,33.6,17.3,27.4,19.1,
37113,2022,,,,,32.6
37113,2023,33.6,15.7,27.8,18.6,
37115,2022,,,,,32.0
37115,2023,32.3,14.6,27.4,18.0,
37127,2022,,,,,37.3
37127,2023,37.4,15.9,23.8,18.6,
37131,2022,,,,,40.1
37131,2023,41.1,18.4,24.4,19.8,
37137,2022,,,,,34.7
37137,2023,35.0,15.1,25.4,18.0,
37153,2022,,,,,37.9
37153,2023,39.5,20.0,26.8,20.3,
37161,2022,,,,,34.3
37161,2023,34.8,17.8,28.3,19.7,
37165,2022,,,,,41.3
37165,2023,42.6,22.0,25.0,20.7,
37171,2022,,,,,33.7
37171,2023,34.1,17.5,28.4,19.4,
37173,2022,,,,,36.2
37173,2023,36.5,20.4,27.9,20.7,
37177,2022,,,,,37.0
37177,2023,38.3,18.8,24.5,19.2,
37189,2022,,,,,32.1
37189,2023,33.8,15.1,28.1,18.3,
38007,2022,,,,,31.9
38007,2023,30.8,14.0,20.3,14.6,
38015,2022,,,,,30.9
38015,2023,27.6,12.1,19.8,13.8,
38021,2022,,,,,34.6
38021,2023,30.5,14.8,21.4,15.4,
38025,2022,,,,,31.9
38025,2023,30.3,15.0,20.7,15.4,
38031,2022,,,,,32.9
38031,2023,30.0,13.9,21.6,15.1,
38033,2022,,,,,34.0
38033,2023,31.7,16.5,22.2,16.4,
38053,2022,,,,,39.8
38053,2023,31.3,15.0,20.5,15.1,
38061,2022,,,,,35.6
38061,2023,32.7,19.0,20.7,16.7,
38085,2022,,,,,45.3
38085,2023,41.8,33.6,23.7,22.0,
38087,2022,,,,,33.6
38087,2023,31.8,16.2,21.2,15.6,
38105,2022,,,,,37.0
38105,2023,31.6,15.4,20.8,15.6,
39029,2022,,,,,43.1
39029,2023,35.4,19.0,26.7,19.9,
40001,2022,,,,,41.5
40001,2023,40.5,26.2,27.0,22.3,
40003,2022,,,,,35.0
40003,2023,37.0,17.4,23.9,17.7,
40005,2022,,,,,39.2
40005,2023,38.9,21.8,25.6,19.9,
40007,2022,,,,,36.5
40007,2023,35.6,15.8,24.0,17.5,
40009,2022,,,,,39.1
40009,2023,39.1,20.2,24.5,19.2,
40011,2022,,,,,38.3
40011,2023,37.0,18.1,25.9,19.1,
40015,2022,,,,,41.5
40015,2023,39.9,21.8,24.4,19.5,
40019,2022,,,,,39.5
40019,2023,37.8,18.2,26.2,19.4,
40021,2022,,,,,42.3
40021,2023,38.8,20.4,25.9,20.2,
40023,2022,,,,,38.4
40023,2023,39.8,22.3,26.8,21.2,
40025,2022,,,,,35.6
40025,2023,33.0,13.9,23.6,16.7,
40029,2022,,,,,41.8
40029,2023,39.5,24.1,29.0,22.0,
40031,2022,,,,,44.0
40031,2023,37.7,18.3,25.0,18.8,
40033,2022,,,,,39.6
40033,2023,37.7,19.6,27.1,19.8,
40037,2022,,,,,40.3
40037,2023,34.8,18.7,26.0,19.3,
40039,2022,,,,,39.1
40039,2023,35.6,17.0,26.0,18.4,
40043,2022,,,,,36.5
40043,2023,36.3,18.1,26.1,19.1,
40045,2022,,,,,36.4
40045,2023,35.8,17.3,26.2,18.8,
40049,2022,,,,,39.5
40049,2023,37.4,19.5,26.9,20.0,
40055,2022,,,,,39.4
40055,2023,37.8,18.2,24.4,18.3,
40057,2022,,,,,38.5
40057,2023,38.5,18.3,24.4,18.8,
40059,2022,,,,,37.9
40059,2023,35.6,16.1,24.5,17.8,
40061,2022,,,,,42.2
40061,2023,38.2,21.3,26.8,20.6,
40063,2022,,,,,39.2
40063,2023,39.9,22.5,25.8,20.2,
40065,2022,,,,,42.0
40065,2023,37.3,16.7,25.0,18.0,
40067,2022,,,,,38.2
40067,2023,38.8,21.4,27.0,20.4,
40069,2022,,,,,38.3
40069,2023,38.5,22.1,27.9,21.0,
40071,2022,,,,,36.9
40071,2023,36.9,19.6,27.6,19.9,
40075,2022,,,,,41.9
40075,2023,38.7,20.5,26.9,20.3,
40077,2022,,,,,39.2
40077,2023,39.2,23.8,27.8,21.9,
40079,2022,,,,,39.3
40079,2023,38.4,22.4,26.7,21.0,
40081,2022,,,,,39.4
40081,2023,37.7,19.2,26.8,19.6,
40085,2022,,,,,37.1
40085,2023,37.0,18.8,25.8,19.3,
40089,2022,,,,,39.7
40089,2023,38.6,21.7,26.4,20.7,
40091,2022,,,,,38.8
40091,2023,40.5,22.9,28.3,21.6,
40093,2022,,,,,34.7
40093,2023,34.2,17.6,25.8,18.8,
40097,2022,,,,,38.5
40097,2023,38.4,20.7,26.1,20.5,
40099,2022,,,,,37.4
40099,2023,36.7,18.5,26.1,19.3,
40101,2022,,,,,40.6
40101,2023,39.5,21.2,26.8,21.0,
40103,2022,,,,,38.3
40103,2023,35.3,17.4,26.9,19.2,
40105,2022,,,,,40.4
40105,2023,37.7,20.6,27.0,20.5,
40107,2022,,,,,39.7
40107,2023,41.5,24.8,26.6,21.2,
40109,2022,,,,,36.5
40109,2023,35.9,14.5,25.1,17.7,
40111,2022,,,,,39.2
40111,2023,39.8,20.8,26.7,20.7,
40113,2022,,,,,37.7
40113,2023,39.2,18.4,25.4,19.2,
40115,2022,,,,,41.2
40115,2023,37.4,22.3,27.9,21.0,
40117,2022,,,,,38.3
40117,2023,36.4,19.7,27.4,19.9,
40119,2022,,,,,38.3
40119,2023,35.6,17.0,25.3,18.0,
40121,2022,,,,,43.7
40121,2023,38.3,19.8,26.1,19.7,
40123,2022,,,,,37.3
40123,2023,37.0,17.1,26.0,18.8,
40125,2022,,,,,38.4
40125,2023,37.9,18.5,26.5,20.1,
40127,2022,,,,,38.6
40127,2023,39.5,24.4,28.9,21.5,
40129,2022,,,,,36.7
40129,2023,36.6,18.2,26.3,19.1,
40131,2022,,,,,35.0
40131,2023,33.8,16.0,25.4,18.0,
40133,2022,,,,,41.1
40133,2023,40.1,23.3,28.7,21.7,
40135,2022,,,,,38.1
40135,2023,39.6,23.4,28.0,21.8,
40137,2022,,,,,35.0
40137,2023,37.8,19.1,26.8,19.6,
40139,2022,,,,,36.8
40139,2023,37.0,16.2,22.2,17.0,
40141,2022,,,,,39.9
40141,2023,37.0,18.6,24.7,18.9,
40143,2022,,,,,35.7
40143,2023,33.8,15.0,27.5,18.3,
40145,2022,,,,,39.7
40145,2023,35.1,15.5,25.2,17.6,
40147,2022,,,,,41.1
40147,2023,34.7,17.6,27.7,18.6,
40149,2022,,,,,37.6
40149,2023,34.8,17.8,26.3,18.8,
40151,2022,,,,,37.9
40151,2023,35.5,16.7,26.6,18.3,
40153,2022,,,,,37.5
40153,2023,36.2,17.2,24.7,18.2,
41001,2022,,,,,33.1
41001,2023,30.0,14.5,28.0,19.4,
41013,2022,,,,,32.4
41013,2023,29.9,13.4,28.6,19.4,
41015,2022,,,,,32.6
41015,2023,30.4,14.4,28.8,20.3,
41017,2022,,,,,25.6
41017,2023,28.0,10.7,25.9,17.0,
41019,2022,,,,,35.4
41019,2023,31.3,15.2,29.4,20.4,
41021,2022,,,,,31.6
41021,2023,30.6,15.7,29.2,20.7,
41023,2022,,,,,33.6
41023,2023,30.4,15.5,28.9,20.4,
41025,2022,,,,,35.7
41025,2023,33.2,17.0,29.6,21.4,
41027,2022,,,,,29.8
41027,2023,27.9,11.4,24.8,17.2,
41029,2022,,,,,35.8
41029,2023,29.9,13.4,27.9,19.9,
41031,2022,,,,,34.7
41031,2023,30.7,15.0,26.4,19.5,
41033,2022,,,,,33.3
41033,2023,30.4,16.4,29.3,20.9,
41035,2022,,,,,34.5
41035,2023,33.9,15.7,28.8,20.5,
41037,2022,,,,,33.9
41037,2023,32.5,16.0,28.1,19.9,
41039,2022,,,,,31.9
41039,2023,29.9,13.0,28.3,19.9,
41045,2022,,,,,36.0
41045,2023,33.6,16.4,25.3,19.6,
41047,2022,,,,,34.9
41047,2023,30.8,12.7,27.7,19.1,
41049,2022,,,,,35.8
41049,2023,32.1,16.3,26.5,20.2,
41055,2022,,,,,31.9
41055,2023,31.4,15.9,28.9,20.6,
41059,2022,,,,,33.9
41059,2023,30.4,14.9,23.8,19.0,
41061,2022,,,,,33.2
41061,2023,31.3,14.7,28.7,20.1,
41063,2022,,,,,31.9
41063,2023,28.8,12.3,28.4,18.6,
41065,2022,,,,,31.0
41065,2023,30.0,14.8,27.6,19.4,
41069,2022,,,,,34.1
41069,2023,31.5,15.5,29.1,20.5,
42069,2022,,,,,41.4
42089,2022,,,,,42.7
45001,2022,,,,,38.3
45001,2023,37.2,16.9,24.8,19.5,
45013,2022,,,,,32.9
45013,2023,30.2,10.5,19.5,15.1,
45015,2022,,,,,37.4
45015,2023,34.7,12.9,22.6,17.1,
45017,2022,,,,,38.8
45017,2023,37.1,14.7,22.9,18.0,
45019,2022,,,,,30.6
45019,2023,29.4,10.6,21.8,15.1,
45043,2022,,,,,37.4
45043,2023,33.7,12.7,21.9,16.9,
45045,2022,,,,,32.6
45045,2023,32.6,11.5,22.3,16.8,
45053,2022,,,,,37.7
45053,2023,36.3,14.3,21.3,17.5,
45059,2022,,,,,35.6
45059,2023,35.9,16.8,24.4,19.2,
45063,2022,,,,,35.0
45063,2023,33.2,13.0,25.1,17.2,
45069,2022,,,,,44.6
45069,2023,44.7,21.4,22.5,20.7,
45077,2022,,,,,37.4
45077,2023,34.0,15.1,25.8,18.4,
45079,2022,,,,,42.3
45079,2023,37.0,11.9,22.1,16.5,
46007,2022,,,,,32.2
46007,2023,36.8,29.0,22.8,21.0,
46009,2022,,,,,30.7
46009,2023,32.0,18.6,20.5,16.5,
46017,2022,,,,,38.9
46017,2023,37.9,32.1,22.0,22.3,
46019,2022,,,,,32.6
46019,2023,30.2,17.3,22.6,17.3,
46033,2022,,,,,29.4
46033,2023,28.3,14.4,21.4,15.6,
46041,2022,,,,,36.1
46041,2023,38.4,29.7,22.0,20.9,
46047,2022,,,,,34.2
46047,2023,31.9,18.1,22.5,17.4,
46063,2022,,,,,29.4
46063,2023,27.6,13.5,21.2,15.4,
46071,2022,,,,,35.7
46071,2023,37.9,29.8,22.9,21.6,
46081,2022,,,,,30.8
46081,2023,27.1,14.9,21.8,15.6,
46093,2022,,,,,28.7
46093,2023,29.2,14.6,23.0,16.3,
46103,2022,,,,,32.7
46103,2023,29.9,15.4,21.9,16.0,
46107,2022,,,,,29.6
46107,2023,28.3,14.7,21.6,16.2,
46119,2022,,,,,30.6
46119,2023,28.9,14.5,20.8,15.8,
46121,2022,,,,,40.2
46121,2023,41.7,37.9,23.4,23.7,
46129,2022,,,,,31.0
46129,2023,29.5,16.6,21.5,16.6,
47001,2022,,,,,37.1
47001,2023,36.5,18.9,31.4,21.4,
47007,2022,,,,,41.0
47007,2023,39.3,25.5,30.3,22.9,
47009,2022,,,,,39.4
47009,2023,34.7,17.0,30.8,20.2,
47013,2022,,,,,38.6
47013,2023,37.5,23.2,32.5,23.4,
47019,2022,,,,,44.2
47019,2023,38.1,21.2,33.3,22.3,
47023,2022,,,,,42.6
47023,2023,37.5,20.6,31.4,22.0,
47029,2022,,,,,42.8
47029,2023,38.2,24.2,32.9,23.5,
47035,2022,,,,,37.7
47035,2023,37.3,20.7,32.4,22.0,
47039,2022,,,,,42.8
47039,2023,38.6,24.3,32.5,23.1,
47049,2022,,,,,40.8
47049,2023,37.6,23.0,32.4,23.2,
47053,2022,,,,,41.1
47053,2023,37.2,20.3,29.5,21.4,
47057,2022,,,,,40.5
47057,2023,36.3,21.6,31.6,22.2,
47059,2022,,,,,42.0
47059,2023,35.9,21.3,31.0,21.9,
47061,2022,,,,,38.5
47061,2023,38.3,24.7,32.9,23.4,
47067,2022,,,,,42.7
47067,2023,42.1,29.9,35.1,25.7,
47083,2022,,,,,39.7
47083,2023,36.3,20.5,31.7,21.9,
47107,2022,,,,,39.3
47107,2023,37.5,20.2,30.7,21.9,
47115,2022,,,,,39.7
47115,2023,37.3,22.0,32.1,22.3,
47123,2022,,,,,37.6
47123,2023,37.9,22.2,32.6,22.6,
47129,2022,,,,,41.7
47129,2023,37.9,22.4,30.9,22.1,
47139,2022,,,,,40.3
47139,2023,37.0,20.8,32.1,22.1,
47155,2022,,,,,38.7
47155,2023,34.7,19.0,30.7,21.4,
47173,2022,,,,,37.6
47173,2023,35.6,21.3,31.3,22.1,
47175,2022,,,,,40.5
47175,2023,36.8,21.6,31.7,22.4,
48001,2022,,,,,41.9
48001,2023,37.0,17.2,22.1,18.8,
48003,2022,,,,,38.6
48003,2023,32.6,14.4,21.8,17.9,
48007,2022,,,,,40.1
48007,2023,33.5,14.6,24.3,18.3,
48009,2022,,,,,36.6
48009,2023,31.7,14.8,25.3,19.0,
48011,2022,,,,,36.4
48011,2023,30.4,13.3,24.8,18.4,
48017,2022,,,,,37.5
48017,2023,33.4,14.9,21.6,18.2,
48021,2022,,,,,34.5
48021,2023,33.1,14.0,22.2,17.6,
48023,2022,,,,,38.0
48023,2023,34.2,16.9,25.7,19.8,
48025,2022,,,,,41.6
48025,2023,35.6,15.0,19.3,17.2,
48031,2022,,,,,36.5
48031,2023,29.5,11.7,23.3,17.0,
48033,2022,,,,,34.7
48033,2023,30.1,12.8,24.4,17.8,
48037,2022,,,,,42.7
48037,2023,35.5,16.3,24.2,19.6,
48039,2022,,,,,42.1
48039,2023,33.5,11.3,19.9,16.3,
48041,2022,,,,,35.8
48041,2023,33.9,13.8,23.0,17.9,
48043,2022,,,,,35.8
48043,2023,29.9,10.3,21.1,15.6,
48045,2022,,,,,41.5
48045,2023,35.1,17.3,24.6,19.9,
48047,2022,,,,,41.5
48047,2023,36.1,16.1,19.7,18.1,
48049,2022,,,,,39.2
48049,2023,32.8,15.7,24.6,19.2,
48053,2022,,,,,38.8
48053,2023,31.2,13.5,23.6,18.0,
48055,2022,,,,,37.7
48055,2023,33.1,14.6,21.6,17.9,
48057,2022,,,,,38.3
48057,2023,31.8,13.3,20.9,17.3,
48059,2022,,,,,36.9
48059,2023,32.0,14.8,25.3,19.2,
48061,2022,,,,,40.9
48061,2023,32.9,13.6,19.1,16.8,
48063,2022,,,,,40.2
48063,2023,36.5,17.7,24.3,20.1,
48065,2022,,,,,37.5
48065,2023,30.3,13.2,24.5,18.2,
48069,2022,,,,,39.5
48069,2023,33.0,13.8,20.7,17.4,
48071,2022,,,,,39.4
48071,2023,31.9,13.1,23.3,18.0,
48075,2022,,,,,41.3
48075,2023,34.0,15.9,22.2,18.4,
48077,2022,,,,,36.0
48077,2023,31.5,14.7,25.4,19.1,
48079,2022,,,,,43.0
48079,2023,37.3,19.4,23.3,20.3,
48081,2022,,,,,40.3
